"x","y"
-1.19334798564143,0.00011447825910772
-1.00472431446476,0.000235815113500436
-0.816100643288076,0.000455126821491693
-0.627476972111398,0.000824475081043549
-0.438853300934719,0.00140464679295402
-0.25022962975804,0.00225557741859717
-0.0616059585813611,0.00342231957567399
0.127017712595318,0.00492010841574885
0.315641383771997,0.00672413067901001
0.504265054948676,0.00876952937677032
0.692888726125354,0.0109640225446866
0.881512397302033,0.0132095640551734
1.07013606847871,0.0154218871289917
1.25875973965539,0.0175591596806206
1.44738341083207,0.0196147116141678
1.63600708200875,0.0216044713471264
1.82463075318543,0.0235557384404051
2.01325442436211,0.0254983116615209
2.20187809553879,0.0274582135099708
2.39050176671546,0.0294533311059638
2.57912543789214,0.0314912961726994
2.76774910906882,0.0335704360587321
2.9563727802455,0.0356833321558139
3.14499645142218,0.0378205644274464
3.33362012259886,0.0399718910934094
3.52224379377554,0.0421243836243426
3.71086746495222,0.0442601595063956
3.89949113612889,0.0463570477184594
4.08811480730557,0.0483923879657549
4.27673847848225,0.0503413190272724
4.46536214965893,0.0521859733580273
4.65398582083561,0.0539073683836797
4.84260949201229,0.055486051434576
5.03123316318897,0.0569117168225875
5.21985683436565,0.0581903614327193
5.40848050554233,0.0593441497582803
5.597104176719,0.0604037624177381
5.78572784789568,0.0613984243283322
5.97435151907236,0.0623488562404104
6.16297519024904,0.0632643126642834
6.35159886142572,0.0641415408861127
6.5402225326024,0.0649641288705626
6.72884620377908,0.0657038817036695
6.91746987495575,0.0663271187072381
7.10609354613243,0.0668053930629611
7.29471721730911,0.0671248584300414
7.48334088848579,0.0672853338907273
7.67196455966247,0.0672947706635825
7.86058823083915,0.0671742973644669
8.04921190201583,0.0669396737115388
8.23783557319251,0.0666129268329589
8.42645924436919,0.0662220798602826
8.61508291554586,0.0657949122313638
8.80370658672254,0.0653512644615867
8.99233025789922,0.0648988134932344
9.1809539290759,0.0644330552318798
9.36957760025258,0.0639389937927573
9.55820127142926,0.0633930181803589
9.74682494260594,0.0627666913820523
9.93544861378262,0.0620351452866301
10.1240722849593,0.0611892236426737
10.312695956136,0.0602452470369024
10.5013196273127,0.0592450051794069
10.6899432984893,0.0582440276440552
10.878566969666,0.0572984021558461
11.0671906408427,0.0564394730263126
11.2558143120194,0.0556702537702866
11.444437983196,0.0549705038213293
11.6330616543727,0.0543010628062582
11.8216853255494,0.0536140186142163
12.0103089967261,0.0528668864103638
12.1989326679028,0.0520355649562382
12.3875563390794,0.0511198660362905
12.5761800102561,0.0501395042461525
12.7648036814328,0.0491242184446605
12.9534273526095,0.0481043368915494
13.1420510237862,0.0471058170306727
13.3306746949628,0.0461491524464057
13.5192983661395,0.0452489258821316
13.7079220373162,0.0444122540769906
13.8965457084929,0.0436375628057907
14.0851693796696,0.0429165558332774
14.2737930508462,0.0422354002050195
14.4624167220229,0.0415751729546481
14.6510403931996,0.0409164432423576
14.8396640643763,0.040237894503096
15.0282877355529,0.0395205139758359
15.2169114067296,0.0387525228705405
15.4055350779063,0.037931278729811
15.594158749083,0.0370610723621315
15.7827824202597,0.0361493519729087
15.9714060914363,0.0352047761408341
16.160029762613,0.0342380948501997
16.3486534337897,0.0332637911204779
16.5372771049664,0.0322996601411796
16.7259007761431,0.0313636599382453
16.9145244473197,0.0304701551103433
17.1031481184964,0.029628160600264
17.2917717896731,0.028841926166482
17.4803954608498,0.0281146090069167
17.6690191320264,0.0274394832641953
17.8576428032031,0.0268072996925106
18.0462664743798,0.0262070249470505
18.2348901455565,0.0256274792452124
18.4235138167332,0.0250584221576275
18.6121374879098,0.0244901563790647
18.8007611590865,0.0239132319969596
18.9893848302632,0.023319697406481
19.1780085014399,0.022705492634853
19.3666321726166,0.0220720833828584
19.5552558437932,0.0214258305270765
19.7438795149699,0.0207754765407229
19.9325031861466,0.020129671856262
20.1211268573233,0.0194961492438
20.3097505285,0.0188822981150022
20.4983741996766,0.018295442375195
20.6869978708533,0.0177424311944752
20.87562154203,0.0172267064399007
21.0642452132067,0.0167445528431025
21.2528688843833,0.016289946163387
21.44149255556,0.0158540097180568
21.6301162267367,0.015425999277935
21.8187398979134,0.0149951360299175
22.0073635690901,0.0145535912758118
22.1959872402667,0.0140995579707236
22.3846109114434,0.0136385979018563
22.5732345826201,0.0131821942403478
22.7618582537968,0.0127440712442466
22.9504819249735,0.0123360368153708
23.1391055961501,0.0119650236715063
23.3277292673268,0.0116319517296916
23.5163529385035,0.0113320663452842
23.7049766096802,0.0110562682520286
23.8936002808569,0.0107933115471929
24.0822239520335,0.0105323864821992
24.2708476232102,0.0102662379375363
24.4594712943869,0.00999257048441465
24.6480949655636,0.00971173884489094
24.8367186367402,0.00942496190302726
25.0253423079169,0.00913338379473299
25.2139659790936,0.00883802126744505
25.4025896502703,0.00853992131136812
25.591213321447,0.00824006297028949
25.7798369926236,0.00793919523117682
25.9684606638003,0.00763808650396468
26.157084334977,0.00733828370286618
26.3457080061537,0.00704286857967977
26.5343316773304,0.0067565153978308
26.722955348507,0.00648464052703188
26.9115790196837,0.00623215596690001
27.1002026908604,0.00600258764577776
27.2888263620371,0.00579848016582612
27.4774500332137,0.00562062171274375
27.6660737043904,0.00546686294765395
27.8546973755671,0.00533479847239694
28.0433210467438,0.00522102645613884
28.2319447179205,0.00512150354019578
28.4205683890971,0.00503179157930936
28.6091920602738,0.00494723608117989
28.7978157314505,0.00486334455000998
28.9864394026272,0.00477650633702931
29.1750630738039,0.00468480383005658
29.3636867449805,0.0045884043705182
29.5523104161572,0.00448917683378561
29.7409340873339,0.0043896490982
29.9295577585106,0.00429182241017889
30.1181814296873,0.00419635590204729
30.3068051008639,0.00410228382107509
30.4954287720406,0.00400712828966773
30.6840524432173,0.00390681695359588
30.872676114394,0.00379773165197763
31.0612997855706,0.00367782187308047
31.2499234567473,0.00354761924265136
31.438547127924,0.00341044312799021
31.6271707991007,0.00327152260176221
31.8157944702774,0.00313654880899006
32.004418141454,0.00301033808399487
32.1930418126307,0.00289603753129871
32.3816654838074,0.0027949229502277
32.5702891549841,0.00270662057631084
32.7589128261608,0.0026295778369289
32.9475364973374,0.00256166944290149
33.1361601685141,0.00250081615116702
33.3247838396908,0.00244543137729409
33.5134075108675,0.00239453427257402
33.7020311820442,0.00234754941955404
33.8906548532208,0.00230409858752993
34.0792785243975,0.00226368552514076
34.2679021955742,0.00222568798693166
34.4565258667509,0.00218955880812315
34.6451495379275,0.00215454958693718
34.8337732091042,0.00211960707274115
35.0223968802809,0.00208341690865012
35.2110205514576,0.00204454204531546
35.3996442226343,0.00200154412654427
35.5882678938109,0.00195307895414558
35.7768915649876,0.00189808389957999
35.9655152361643,0.00183615697313831
36.154138907341,0.001768042671045
36.3427625785177,0.00169593912919299
36.5313862496943,0.00162331834152682
36.720009920871,0.00155416998963181
36.9086335920477,0.00149189915945761
37.0972572632244,0.00143829626128092
37.285880934401,0.0013932530018414
37.4745046055777,0.0013533256477395
37.6631282767544,0.00131436174926204
37.8517519479311,0.00127235511535843
38.0403756191078,0.00122477845627668
38.2289992902844,0.00117155765665268
38.4176229614611,0.00111525562805397
38.6062466326378,0.00106035514839974
38.7948703038145,0.0010118898275279
38.9834939749912,0.000973909585207779
39.1721176461678,0.000948288947076138
39.3607413173445,0.000934229036343515
39.5493649885212,0.000928567091858951
39.7379886596979,0.00092677600945705
39.9266123308746,0.000924349774562659
40.1152360020512,0.000918147676215639
40.3038596732279,0.000907252702211034
40.4924833444046,0.000893039946954114
40.6811070155813,0.000878760554479259
40.8697306867579,0.000867603591442418
41.0583543579346,0.000861467835108737
41.2469780291113,0.000860405727229266
41.435601700288,0.000862547241085478
41.6242253714647,0.000864599326014066
41.8128490426413,0.000862772618904734
42.001472713818,0.000853855167106114
42.1900963849947,0.000836080905923045
42.3787200561714,0.00080950379310091
42.5673437273481,0.000775789003168874
42.7559673985247,0.000737575851721183
42.9445910697014,0.000697719985530036
43.1332147408781,0.000658704484858594
43.3218384120548,0.00062235188954008
43.5104620832315,0.000589791936393963
43.6990857544081,0.00056155645617249
43.8877094255848,0.000537952235336995
44.0763330967615,0.000518334999216332
44.2649567679382,0.00050207214301205
44.4535804391148,0.000488354593711659
44.6422041102915,0.000476258197294333
44.8308277814682,0.000464834453568597
45.0194514526449,0.00045322555117148
45.2080751238216,0.000440771116015925
45.3966987949982,0.000427071459758677
45.5853224661749,0.000412008578593523
45.7739461373516,0.000395766563799231
45.9625698085283,0.000378893228929908
46.151193479705,0.00036239267890455
46.3398171508816,0.000347767942029226
46.5284408220583,0.000336900269403085
46.717064493235,0.000331694111638313
46.9056881644117,0.00033352128991005
47.0943118355883,0.000342792215279312
47.282935506765,0.000357823647139211
47.4715591779417,0.000375158944623696
47.6601828491184,0.000390693523424348
47.8488065202951,0.000400439768785983
48.0374301914717,0.000401564978327349
48.2260538626484,0.000393106248690474
48.4146775338251,0.000376114702154863
48.6033012050018,0.000353209745455069
48.7919248761785,0.000327748236178456
48.9805485473551,0.000302927244835646
49.1691722185318,0.000281107442931881
49.3577958897085,0.000263509253909617
49.5464195608852,0.000250276729131479
49.7350432320619,0.000240793526680188
49.9236669032385,0.000234096390668995
50.1122905744152,0.000229248741596902
50.3009142455919,0.000225584305983034
50.4895379167686,0.000222836002428464
50.6781615879452,0.000220938400158673
50.8667852591219,0.000220026286220299
51.0554089302986,0.000220248494977617
51.2440326014753,0.000221693762696067
51.432656272652,0.000224345257727783
51.6212799438286,0.00022805225499642
51.8099036150053,0.000232512157064937
51.998527286182,0.000237258120482584
52.1871509573587,0.000241651157924645
52.3757746285354,0.000244888232112146
52.564398299712,0.000246054504990266
52.7530219708887,0.000244250178918074
52.9416456420654,0.000238794162595247
53.1302693132421,0.00022945361019843
53.3188929844188,0.000216603253210443
53.5075166555954,0.000201222826233623
53.6961403267721,0.000184725996390555
53.8847639979488,0.000168750335205374
54.0733876691255,0.000154572413338774
54.2620113403021,0.000143058396155291
54.4506350114788,0.000134679276543485
54.6392586826555,0.000129547780486797
54.8278823538322,0.000127450777255567
55.0165060250089,0.000127853477746676
55.2051296961855,0.000129893347992563
55.3937533673622,0.000132411334970501
55.5823770385389,0.000134071401798321
55.7710007097156,0.000133589932924306
55.9596243808923,0.000130041722184968
56.1482480520689,0.000123152522481645
56.3368717232456,0.000113461389240609
56.5254953944223,0.000102262833479954
56.714119065599,9.13167038980053e-05
56.9027427367757,8.24228542911004e-05
57.0913664079523,7.71882364546008e-05
57.279990079129,7.59870225022428e-05
57.4686137503057,7.85777742925e-05
57.6572374214824,8.41670858763823e-05
57.845861092659,9.16647614024615e-05
58.0344847638357,9.99071597272798e-05
58.2231084350124,0.000107795106981497
58.4117321061891,0.000114353340178719
58.6003557773658,0.000118761547401939
58.7889794485424,0.000120410122425842
58.9776031197191,0.000118997595265566
59.1662267908958,0.000114635958018138
59.3548504620725,0.000107898560766152
59.5434741332492,9.97553034027614e-05
59.7320978044258,9.1388185278096e-05
59.9207214756025,8.39389096213119e-05
60.1093451467792,7.82741432415011e-05
60.2979688179559,7.49280210964849e-05
60.4865924891325,7.38589326619795e-05
60.6752161603092,7.46491204552848e-05
60.8638398314859,7.67889542088406e-05
61.0524635026626,7.9735658259325e-05
61.2410871738393,8.29824396523581e-05
61.4297108450159,8.60841465421267e-05
61.6183345161926,8.86652057853681e-05
61.8069581873693,9.04348813391924e-05
61.995581858546,9.12167922234143e-05
62.1842055297227,9.09780930624387e-05
62.3728292008993,8.98342291143673e-05
62.561452872076,8.80139643593786e-05
62.7500765432527,8.57897996606601e-05
62.9387002144294,8.33968483645572e-05
63.1273238856061,8.09677318139873e-05
63.3159475567827,7.85023161579782e-05
63.5045712279594,7.5876488529143e-05
63.6931948991361,7.28686684647586e-05
63.8818185703128,6.93377407518004e-05
64.0704422414894,6.52794304231255e-05
64.2590659126661,6.08993016013599e-05
64.4476895838428,5.66066983760292e-05
64.6363132550195,5.29278211517944e-05
64.8249369261962,5.03592737290304e-05
65.0135605973728,4.9208600982147e-05
65.2021842685495,4.94761926981444e-05
65.3908079397262,5.08219809535009e-05
65.5794316109029,5.26349534142187e-05
65.7680552820795,5.41909391086667e-05
65.9566789532562,5.48535502535932e-05
66.1453026244329,5.42547057239989e-05
66.3339262956096,5.23934120506933e-05
66.5225499667863,4.96170646648825e-05
66.7111736379629,4.64909665948889e-05
66.8997973091396,4.36286970217196e-05
67.0884209803163,4.14404248518997e-05
67.277044651493,3.99654211217612e-05
67.4656683226697,3.89479414797779e-05
67.6542919938463,3.79343530905646e-05
67.842915665023,3.64300790724719e-05
68.0315393361997,3.40604376039842e-05
68.2201630073764,3.06862108744504e-05
68.4087866785531,2.64409587718472e-05
68.5974103497297,2.16849844867081e-05
68.7860340209064,1.6899946724317e-05
68.9746576920831,1.25662081287732e-05
69.1632813632598,9.06481044601073e-06
69.3519050344364,6.6289109897075e-06
69.5405287056131,5.34494869521987e-06
69.7291523767898,5.18402598342504e-06
69.9177760479665,6.03778399937384e-06
70.1063997191432,7.7471064160474e-06
70.2950233903198,1.01073552516616e-05
70.4836470614965,1.28130109032363e-05
70.6722707326732,1.55937203151734e-05
70.8608944038499,1.820533668116e-05
71.0495180750266,2.04676112235304e-05
71.2381417462032,2.22867336184485e-05
71.4267654173799,2.36557487735625e-05
71.6153890885566,2.46369408439782e-05
71.8040127597333,2.53371340934245e-05
71.99263643091,2.58861934503426e-05
72.1812601020866,2.64227723497207e-05
72.3698837732633,2.7084415787834e-05
72.55850744444,2.79957099432891e-05
72.7471311156167,2.92496156139307e-05
72.9357547867933,3.08819432613084e-05
73.12437845797,3.28446219490056e-05
73.3130021291467,3.49881556901371e-05
73.5016258003234,3.70486503377012e-05
73.6902494715001,3.86958552248161e-05
73.8788731426767,3.96543924323067e-05
74.0674968138534,3.97551665094696e-05
74.2561204850301,3.898381980088e-05
74.4447441562068,3.74787744736762e-05
74.6333678273835,3.54821922336788e-05
74.8219914985601,3.3264253738493e-05
75.0106151697368,3.10486181345962e-05
75.1992388409135,2.89621602094576e-05
75.3878625120902,2.70206209531065e-05
75.5764861832669,2.51500902460342e-05
75.7651098544435,2.3235657485558e-05
75.9537335256202,2.11830897196082e-05
76.1423571967969,1.89759038615083e-05
76.3309808679736,1.67090913298093e-05
76.5196045391502,1.45844122726876e-05
76.7082282103269,1.2870294499738e-05
76.8968518815036,1.18402840791341e-05
77.0854755526803,1.15663659073935e-05
77.274099223857,1.19647428408576e-05
77.4627228950336,1.27830275708149e-05
77.6513465662103,1.36619445363498e-05
77.839970237387,1.42306959262143e-05
78.0285939085637,1.42050096512656e-05
78.2172175797403,1.34564184868272e-05
78.405841250917,1.20323191892401e-05
78.5944649220937,1.01245239620086e-05
78.7830885932704,8.00191790612599e-06
78.9717122644471,5.93335694328243e-06
79.1603359356237,4.12653420722989e-06
79.3489596068004,2.69865727294318e-06
79.5375832779771,1.68082288606961e-06
79.7262069491538,1.04636325891273e-06
79.9148306203305,7.48280575321912e-07
80.1034542915071,7.6616827109228e-07
80.2920779626838,1.09447222704844e-06
80.4807016338605,1.76404525694461e-06
80.6693253050372,2.82132006771458e-06
80.8579489762138,4.28876321842345e-06
81.0465726473905,6.12775374129303e-06
81.2351963185672,8.21196904090656e-06
81.4238199897439,1.03259315625702e-05
81.6124436609206,1.21975433956707e-05
81.8010673320972,1.35614017774143e-05
81.9896910032739,1.42358114516448e-05
82.1783146744506,1.41870996592796e-05
82.3669383456273,1.35552794415728e-05
82.555562016804,1.26264310747459e-05
82.7441856879806,1.17555725941678e-05
82.9328093591573,1.12620743988287e-05
83.121433030334,1.13305922803477e-05
83.3100567015107,1.19546305817533e-05
83.4986803726874,1.29072638718747e-05
83.687304043864,1.38076034461368e-05
83.8759277150407,1.43028492631001e-05
84.0645513862174,1.41432648434417e-05
84.2531750573941,1.32451299128393e-05
84.4417987285707,1.16981441216396e-05
84.6304223997474,9.72174238488825e-06
84.8190460709241,7.59166088020086e-06
85.0076697421008,5.5647470216912e-06
85.1962934132775,3.82525051785443e-06
85.3849170844541,2.46357413218685e-06
85.5735407556308,1.48502867460907e-06
85.7621644268075,8.37015929527972e-07
85.9507880979842,4.40692387521024e-07
86.1394117691609,2.16537649120273e-07
86.3280354403375,9.9208811359954e-08
86.5166591115142,4.23491885485392e-08
86.7052827826909,1.75070364379547e-08
86.8939064538676,6.88850991277023e-09
87.0825301250443,2.54419283001294e-09
87.2711537962209,8.80202981824639e-10
87.4597774673976,2.84689628780108e-10
87.6484011385743,8.59322067272073e-11
87.837024809751,2.41708190021453e-11
88.0256484809276,6.32983361808299e-12
88.2142721521043,1.55400636609896e-12
88.402895823281,4.19012828311026e-13
88.5915194944577,4.04659763987695e-13
88.7801431656344,1.45513804681495e-12
88.968766836811,5.81874531497641e-12
89.1573905079877,2.1831987370941e-11
89.3460141791644,7.63211778139227e-11
89.5346378503411,2.48979075893886e-10
89.7232615215178,7.59743587690562e-10
89.9118851926944,2.21942771752193e-09
90.1005088638711,6.40001006473427e-09
90.2891325350478,1.71696750125198e-08
90.4777562062245,4.28820796709377e-08
90.6663798774012,9.97827615844393e-08
90.8550035485778,2.16509199153169e-07
91.0436272197545,4.38480388302574e-07
91.2322508909312,8.29689324593859e-07
91.4208745621079,1.46832464965763e-06
91.6094982332845,2.43281929651434e-06
91.7981219044612,3.7773154511202e-06
91.9867455756379,5.50026349653575e-06
92.1753692468146,7.51557114458988e-06
92.3639929179913,9.63960597394606e-06
92.5526165891679,1.16062802159112e-05
92.7412402603446,1.31146738745726e-05
92.9298639315213,1.39006197929924e-05
93.118487602698,1.38105885812891e-05
93.3071112738747,1.28163169457776e-05
93.4957349450513,1.11453951939244e-05
93.684358616228,9.09650544550519e-06
93.8729822874047,6.97090690672135e-06
94.0616059585814,5.01652532351906e-06
94.2502296297581,3.38959548296364e-06
94.4388533009347,2.14946899980236e-06
94.6274769721114,1.27836036106258e-06
94.8161006432881,7.12415488857781e-07
95.0047243144648,3.71653855578066e-07
95.1933479856414,1.81306437034707e-07
